file_name,snr,wer,per,mel_mse,rtf,audio_duration,synthesis_time
2309171364.wav,-1.511751503852383,0.5384615384615384,0.2621359223300971,392.6700134277344,3.837529761277681,6.457278911564626,24.78
2310011225.wav,-1.4404150094159855,0.7272727272727273,0.27419354838709675,385.2044677734375,4.6257310940780165,9.289342403628117,42.97
2309021347.wav,-1.3432478707716982,0.6363636363636364,0.32673267326732675,428.556396484375,4.188455815491444,7.680634920634921,32.17
2308280348.wav,-3.257734982394168,0.5555555555555556,0.25196850393700787,352.1846618652344,5.243599304807979,6.99328798185941,36.67
2309231742.wav,-0.9324149587934366,0.9375,0.3902439024390244,311.0417785644531,4.479359924082479,12.329886621315193,55.23
2310091247.wav,-1.9547773865458231,0.8181818181818182,0.3258426966292135,320.3350524902344,4.48354455960045,4.712789115646259,21.13
2309231732.wav,-2.3867388586334184,0.8636363636363636,0.34355828220858897,350.7823791503906,4.360556336416828,9.712063492063493,42.35
2310091482.wav,-0.8764600307240586,0.8235294117647058,0.2550335570469799,376.5291748046875,4.820084060652374,9.020589569160999,43.48
2310021509.wav,-4.883241775084162,0.7272727272727273,0.3170731707317073,320.3330993652344,4.478212674871951,3.5594557823129254,15.94
2310111058.wav,-1.096378340121503,1.0,0.5588235294117647,319.3035888671875,4.2488312533029795,2.231201814058957,9.48
2309231498.wav,-1.2603230242915564,0.8333333333333334,0.2711864406779661,404.3149108886719,4.331740395929237,6.5908843537414965,28.55
2309231295.wav,-1.513490214110886,0.625,0.2440944881889764,420.49041748046875,4.3115625,6.603174603174603,28.47
2309171082.wav,-1.1046568121382117,0.7391304347826086,0.3263888888888889,385.61798095703125,4.715078765479995,8.884263038548752,41.89
2310071677.wav,-0.5544654543510323,0.6956521739130435,0.35555555555555557,367.00726318359375,4.955478559107866,9.04453514739229,44.82
